// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/wipiano/ReadAllLinesBenchmark/ReadAllLinesBenchmark/bin/Release/netcoreapp3.0/b4c3d2dc-81a6-488e-9520-93a08089f09b
// command took 1s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/wipiano/ReadAllLinesBenchmark/ReadAllLinesBenchmark/bin/Release/netcoreapp3.0/b4c3d2dc-81a6-488e-9520-93a08089f09b
// command took 1.99s and exited with 0
// ***** Done, took 00:00:03 (3.07 sec)   *****
// Found 3 benchmarks:
//   Test.ReadAllLines: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Test.ReadAllLinesAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Test.ReadAllLinesAsync2: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: Test.ReadAllLines: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b4c3d2dc-81a6-488e-9520-93a08089f09b.dll" --benchmarkName "ReadAllLinesBenchmark.Test.ReadAllLines" --job "ShortRun" --benchmarkId 0 in /home/wipiano/ReadAllLinesBenchmark/ReadAllLinesBenchmark/bin/Release/netcoreapp3.0/b4c3d2dc-81a6-488e-9520-93a08089f09b/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Threading:  2 0 65536

// AfterAll
// Benchmark Process 7254 has exited with code 0

Mean = 13.1266 us, StdErr = 0.0733 us (0.56%); N = 3, StdDev = 0.1269 us
Min = 13.0073 us, Q1 = 13.0073 us, Median = 13.1126 us, Q3 = 13.2599 us, Max = 13.2599 us
IQR = 0.2526 us, LowerFence = 12.6283 us, UpperFence = 13.6388 us
ConfidenceInterval = [10.8117 us; 15.4415 us] (CI 99.9%), Margin = 2.3149 us (17.64% of Mean)
Skewness = 0.11, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: Test.ReadAllLinesAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b4c3d2dc-81a6-488e-9520-93a08089f09b.dll" --benchmarkName "ReadAllLinesBenchmark.Test.ReadAllLinesAsync" --job "ShortRun" --benchmarkId 1 in /home/wipiano/ReadAllLinesBenchmark/ReadAllLinesBenchmark/bin/Release/netcoreapp3.0/b4c3d2dc-81a6-488e-9520-93a08089f09b/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 278694.00 ns, 278.6940 us/op
WorkloadJitting  1: 1 op, 6894226.00 ns, 6.8942 ms/op

OverheadJitting  2: 16 op, 676122.00 ns, 42.2576 us/op
WorkloadJitting  2: 16 op, 2322977.00 ns, 145.1861 us/op

WorkloadPilot    1: 16 op, 1325192.00 ns, 82.8245 us/op
WorkloadPilot    2: 32 op, 2774093.00 ns, 86.6904 us/op
WorkloadPilot    3: 64 op, 5357655.00 ns, 83.7134 us/op
WorkloadPilot    4: 128 op, 11656615.00 ns, 91.0673 us/op
WorkloadPilot    5: 256 op, 21259744.00 ns, 83.0459 us/op
WorkloadPilot    6: 512 op, 33413702.00 ns, 65.2611 us/op
WorkloadPilot    7: 1024 op, 63411084.00 ns, 61.9249 us/op
WorkloadPilot    8: 2048 op, 147357800.00 ns, 71.9521 us/op
WorkloadPilot    9: 4096 op, 232764880.00 ns, 56.8274 us/op
WorkloadPilot   10: 8192 op, 456190415.00 ns, 55.6873 us/op
